,PIDN,Ca,P,pH,SOC,Sand
243,KSbO0oXS,0.54894936,0.24958813,0.52353704,3.551422,-0.8031865
244,KXtvmd01,-0.15222639,0.16587444,-0.2601728,-0.42447037,0.77090675
245,KYiJqBuJ,-0.03734905,-0.0834601,0.6868295,-0.4120428,-0.618783
246,KmbAyTcE,0.32843572,0.3774154,-0.0380713,0.4260413,-0.65333956
247,KnNyl3rV,0.096921965,0.13203818,0.8976856,-0.43840754,0.4520053
248,Kp2DG8TZ,-0.007705419,0.118648686,0.37834746,-0.44975913,-0.08204447
249,KqQtKWs5,-0.2810563,-0.12923779,-0.17931068,-0.40424603,0.23762982
250,Ku27g63R,3.5713363,0.5040146,2.1295888,1.7945136,-0.87550765
251,L2aTVqDq,-0.30058435,-0.0476776,-0.95423377,1.1915368,-0.7385691
252,L5jvq6G4,-0.2885475,-0.11914716,-0.2019219,-0.4226365,0.30583233
253,L91hYVQl,-0.35204822,-0.18562514,-0.30063012,-0.5091597,-0.3173124
254,LINAMlbA,-0.2667085,0.034671895,-0.515483,1.3395823,0.20916873
255,LJoUNXSx,-0.5089286,-0.20690283,-1.2439907,0.08438223,-0.6150001
256,LLtSiyWD,-0.38484636,-0.10433322,-0.572188,-0.61959445,0.041962765
257,LQJtV8kn,0.08535507,-0.035382643,0.29704544,0.5246685,-0.65562433
258,LW9uddw7,-0.18185388,-0.067362174,-0.895654,1.6199816,-0.98213303
259,LZ6sdBTR,1.2869402,0.39360505,1.360596,0.6858027,-0.915896
260,La2Vhnne,0.27320522,0.17142132,0.23383799,2.5561335,-0.53641915
261,LaUWSq9B,0.48212692,0.2308456,0.3348813,0.99714196,-1.0664029
262,Lk4SfkPQ,0.11442989,0.23076716,-0.6148788,1.0230378,-1.2406242
263,LllC836d,-0.26532373,-0.022162056,-0.53996825,0.3938038,0.04251672
264,LuGiGeWN,-0.35521314,-0.08869969,-0.5717233,0.3130741,0.32366893
265,LzcyHcWa,-0.31067926,0.07939876,-0.42870808,-0.413768,1.0647244
266,M7veP0H4,-0.055638496,0.21912046,-0.07909336,0.18895996,0.5249038
267,MB8aaJUc,-0.29485047,-0.07711195,-0.7310838,1.1267201,-0.22512174
268,MDpe2zuy,-0.48941654,-0.23135868,-0.6329827,-0.33761236,-0.6285364
269,MEzdmEIU,-0.13609721,0.13535608,-0.110683955,-0.38085672,0.52465606
270,MVnhtivm,-0.29320288,-0.047194984,-0.62583685,-0.120657265,-0.38368824
271,MYU7WDis,0.082718775,0.16478944,0.58002275,-0.5591121,-0.17422953
272,MZFqh6yw,2.0088482,0.27952924,1.4778969,0.48094425,-0.5552451
273,Mdgy4SsO,0.67991483,0.36577016,0.3138761,2.20888,-1.0440328
274,Mj8awnzy,-0.10499419,0.13665642,0.38125318,-0.40920037,0.6663035
275,MpFPbUJy,2.5146968,0.5558158,2.2543788,1.3826559,-1.079875
276,Mqk7MFBM,0.06845148,0.32119197,0.24012914,-0.28350398,0.53659457
277,Mqs2t1Eo,-0.22353603,0.037670474,-0.6705329,0.13343571,-1.0523596
278,Mv3jFVxp,-0.12702136,0.11293894,-0.24296542,-0.03282006,0.24357633
279,MxODTXvA,0.40717974,0.044938736,0.039105628,1.7774754,-0.55801356
280,N46PbpPM,-0.35919383,-0.13279815,-0.043602176,-0.6275891,1.4883512
281,N5S5F9Gk,-0.43828654,-0.15372464,-0.75139236,0.21620467,0.37826467
282,NLDg5fqw,0.13796765,0.10981873,-0.3747863,-0.49625185,-0.16145171
283,NOho2ZiM,2.5652153,0.4393934,1.8446939,1.2761519,-1.0161622
284,NUuY7PFU,2.2468584,0.533303,1.7379215,1.7771195,-1.0296665
285,NV1e8AEO,-0.2333697,0.16105998,-0.3325976,-0.07346941,0.94468725
286,NZLXROKC,0.06717034,0.020913895,0.24084304,1.2969712,-0.5526361
287,NaJo7C6o,0.27068853,0.13295366,0.72887224,0.21697876,-0.55883986
288,NgsyGkrO,0.29227173,0.20959169,0.0118354885,1.3048031,-0.92311066
289,NjOx4Zpo,-0.22800756,-0.040162407,-0.954388,2.1079714,-0.9175657
290,NmQoI7x0,2.185613,0.31122345,2.233561,0.08222619,-0.74102074
291,No4wkdLS,-0.38541505,-0.19251579,-0.5100766,-0.5340033,-0.31738865
292,NouMwhOf,0.18323927,0.15349872,-0.27085188,0.53086495,-0.96622515
293,O6YAWd8C,-0.09619718,-0.07341532,-0.24323851,0.6409689,-0.6624957
294,OAXVphSh,1.6364226,0.22842053,1.492803,0.36570123,-0.6980207
295,OJBBhb6Q,-0.34413213,-0.16378327,-0.0732978,-0.666236,0.99527967
296,OSIQXImL,0.8299384,0.2748805,0.82469726,1.2381767,-0.9274475
297,OUUFc5Zz,-0.22768283,0.091973916,-0.3278437,-0.40423205,0.6959329
298,OVk1lquT,0.36096767,0.29867423,0.18604515,2.1032252,-0.7071356
299,OXdRxjzz,-0.29748955,-0.08151372,-0.87995857,0.30412903,-0.70987403
300,OXxW2ekf,0.059391383,0.26590112,-0.3721942,-0.33034647,-0.29053655
301,OXz5OpqR,0.3617732,0.2552961,0.75781685,0.20241868,-0.5825416
302,OcBFW1AX,-0.28392792,-0.03310075,-0.575192,1.3303089,0.20086758
303,Of9V2rpt,-0.0700673,-0.009494967,0.25515345,0.24528682,-0.42411605
304,OfLxPhbG,-0.059325896,0.07906844,-0.09186691,-0.05175002,-0.5829765
305,Ojx2vi48,-0.3220001,-0.1324922,-0.2908627,-0.5320455,0.17177342
306,P3M32iuT,-0.36393598,-0.20391859,-0.2763977,-0.5000236,0.09103694
307,P7olVzrO,-0.18441169,0.05905073,-0.40709776,-0.19812478,-0.0029715754
308,PAPHErnv,-0.4678219,-0.1844145,-1.166109,0.117498875,-0.56934637
309,PBjEtfXb,-0.00486636,0.22529626,-0.04846968,-0.24610732,0.73184407
310,PZGpoBBj,2.3884728,0.4971787,2.3596056,0.11375879,-0.9858296
311,Pc2RrxXS,-0.24679115,-0.040853083,-0.6744122,-0.17844272,-0.7496836
312,PcHQ4FOu,-0.38391858,-0.16309002,-0.5162268,-0.18330494,-0.27169997
313,PeNyTOVN,0.16146344,0.32766178,-0.028007206,0.42352214,-0.07972368
314,PhUPSU53,-0.2100305,0.0056215357,-0.7055882,0.02450241,-0.9974706
315,PmUNeV2O,-0.3832921,-0.17824343,-0.53749174,-0.6035032,-0.10322368
316,PoDJ0uvK,2.5009286,0.5293432,1.7422848,1.41163,-0.80708015
317,PsUJdJdg,0.053803824,0.2160194,-0.32136023,1.131986,-0.68518496
318,Q3xLFx1f,-0.3422073,-0.08936526,-0.89372003,-0.07459776,-0.8840975
319,QBGxCvdM,-0.15017518,-0.1098981,0.20445724,-0.15030706,-0.56456244
320,QCEPyu6L,-0.28620827,-0.0020611517,-0.80264646,0.6151507,-0.71915376
321,QEfwec4s,3.5835478,0.5336796,2.1099224,3.0502234,-0.9462608
322,QZ87Nnr3,-0.15480165,0.12505455,-0.1350306,-0.28240064,0.47887918
323,QlyGN9jv,-0.27091986,0.022936871,-0.32130194,-0.17135222,0.5186154
324,QqgWE1ny,-0.32612333,-0.12395991,-0.42141247,0.3156076,-0.39896947
325,QrjjBpZd,-0.33992165,-0.19600438,-1.1434523,1.4494028,-0.8882658
326,QsaBiX7V,-0.2725868,-0.061580546,-0.19219115,0.18808392,-0.29916164
327,QtBKJuZk,-0.15892547,-0.0052665705,-0.16969988,-0.3962984,-0.49867198
328,QtPRO8OJ,-0.42582116,-0.12909868,-0.5868939,-0.59229803,0.08905081
329,R8XcsFnp,-0.16647868,0.14812335,-0.43295074,-0.059562027,1.0273226
330,RROfRt9z,0.48085904,0.3158864,0.0010714857,1.5782151,-1.1068181
331,RTcbiDGq,-0.3271586,-0.06587728,-0.7301864,-0.39853683,-0.5332132
332,RVidM9g0,0.67136055,0.29537883,1.0128232,-0.51024014,0.39274803
333,RZnQSH19,-0.36755463,0.03695707,-0.54329777,-0.5882008,1.132071
334,Rc4UK7fT,-0.3143875,-0.00707509,-0.5711538,0.75204074,0.12673317
335,RcKBKh6B,-0.04423735,0.22472315,-0.19406302,0.07079362,0.62431234
336,ReM5kDa5,-0.060038216,-0.095604375,0.24111772,0.62143403,-0.47928035
337,RfntsotG,-0.31031707,0.044013202,-0.40577894,-0.55509484,0.83061355
338,RiXMlzXD,-0.30250117,-0.10287646,-0.598145,-0.35310796,-0.6250321
339,Rik83O3m,-0.38218957,-0.1583882,-0.4729702,-0.3632907,-0.33201882
340,S3PCzDzO,0.1170011,0.12037552,0.648014,-0.4372642,-0.6333017
341,S77BviOJ,-0.34924096,-0.1437859,-0.4656211,-0.115392596,-0.16933914
342,SDdvtktF,-0.341345,-0.108733915,-0.8122514,-0.018543737,-0.91599685
343,SHs1AyfM,-0.109945565,0.06323745,-0.10734968,-0.27798617,-0.108654514
344,SO4zQy9k,-0.19744898,0.14969327,-0.24502952,-0.35596,0.8178682
345,SOOBCoiG,-0.43944904,-0.17785056,-0.05475567,-0.79501975,1.4290651
346,SXkkPB7A,-0.12177029,0.19745217,-0.12464979,-0.16361697,1.021474
347,Sa93dGqq,-0.14703041,0.0999359,-0.2792188,2.1556919,0.34457102
348,SonIG72a,-0.23957837,0.08240836,-0.29892665,0.20430043,0.62353545
349,Suf6hIBc,-0.19148926,0.15003872,-0.23339915,-0.35395524,0.96517074
350,Sx2JeSRz,0.121358216,0.134623,0.3932064,0.68209916,-0.35923085
351,T1Tlftr4,0.06140298,0.219044,0.38718173,-0.41099963,0.7313871
352,T7ulR4ci,-0.23404725,0.034830563,0.04160389,-0.4534498,0.6167534
353,TA1NB3Br,-0.06895764,0.23877083,-0.12545583,-0.19636713,0.902312
354,TFZUskaK,0.29610214,0.18354972,-0.054013748,0.48959446,-0.95557386
355,TNL8HGWZ,-0.18454027,-0.15197831,0.0005276231,-0.11620309,-0.5362767
356,TZ8z1GSF,-0.4488714,-0.1756358,-0.692583,-0.44720483,-0.46639317
357,TqhRvkJJ,1.3816959,0.2292075,1.8622777,-0.45388925,-0.88098514
358,TtJCUiY4,-0.12321594,0.2097141,-0.17430395,-0.43690178,0.99524415
359,TwDq0lua,-0.099091075,-0.13119954,0.6128961,-0.24210669,-0.56923187
360,Tzyf02sI,-0.234401,0.04581845,0.33592656,-0.62513345,1.0872658
361,U3yI6ZS5,3.0890694,0.61575073,2.0948117,2.2750268,-1.0419011
362,UBLnXZAN,-0.26784253,-0.17091015,-1.1046835,2.4497857,-0.80641186
363,UBWDzleg,-0.28255758,-0.025659569,-0.6730165,1.1341597,-0.63789093
364,UBqkX6SY,2.2246728,0.4881457,2.1925607,0.4502696,-0.97165513
365,UCIAi1Aj,-0.40883958,-0.19642074,-0.7774175,-0.35887715,-0.66650283
366,UPbXGvCS,-0.08014142,-0.09659482,0.18046331,0.062714644,-0.64882815
367,UeWm1l9F,-0.23241305,0.006387556,-0.7813238,1.2705872,-0.600749
368,UhucscY7,-0.40517756,-0.14329872,-0.92843443,-0.49581814,-1.1242315
369,Uri1SvHV,-0.11848366,-0.08802623,-0.12777123,0.29694682,-0.6365936
370,UzxipGJS,-0.21706712,0.10461397,-0.4177076,-0.3744427,0.6122588
371,V74zfaAQ,-0.1474336,-0.11418697,-0.2846967,0.75485694,-0.60315657
372,VBPxBLTh,1.8661702,0.44789794,1.5918719,1.2558358,-0.96078837
373,VLG7CXYS,-0.11623119,0.1653085,-0.19714898,0.2555817,0.53425133
374,VNk52SpF,-0.2558308,-0.13673896,-1.2974929,2.8208528,-1.1603266
375,VOREKsok,-0.4642966,-0.044568174,-0.7552852,-0.6478772,1.5219641
376,VRhTr5pX,-0.1934704,0.07301011,-0.22087862,-0.5740431,0.46271655
377,VTcG4Kcw,0.024976272,0.23472184,0.21826813,0.08292949,0.6651322
378,VeKiWSbS,-0.10838421,0.17587374,-0.18823235,-0.28471792,0.81225055
379,VnU8nJHU,-0.24078813,-0.061680693,-0.14414307,-0.2444025,-0.113239676
380,VueNCxYv,0.042214382,0.29618984,-0.3573088,-0.02872509,0.19374454
381,VxuQTRUl,-0.33741057,-0.12946516,-0.27089664,-0.33982536,-0.41442993
382,W5lgaocA,1.7231033,0.367317,1.7051463,0.30600542,-0.53107476
383,W5mMq9Ef,-0.20305836,0.0865082,-0.5897925,0.4970559,-0.105792545
384,WDhNqFpS,0.21005954,0.076395,-0.13318802,2.8329577,-0.8334398
385,WE6n1kZi,-0.46161607,-0.16729522,-1.2033572,0.575233,-0.6088248
386,WFk6r3vA,-0.39549404,-0.1595405,-0.47864145,-0.24741146,-0.19696693
387,WFyIrsUR,-0.16184163,-0.08978908,-1.0778093,2.5779223,-1.1107888
388,WG6ZAsqR,-0.39487395,-0.010944408,-0.4980184,-0.58724564,0.9953961
389,WMq3CZQk,-0.34372252,-0.104676336,-1.1220642,1.3792386,-0.94935673
390,WRskmGjh,-0.55079085,-0.27710244,-0.7244099,-0.41594929,-0.6504919
391,WXijSglj,-0.4448653,-0.17140514,-0.9374058,-0.4144228,-0.6920704
392,Wc0stQgu,-0.32506478,-0.12265983,-0.97946525,0.60523987,-0.6762189
393,WewoSCUB,-0.3427161,-0.16793571,-0.31881216,-0.5290055,0.24014245
394,WuHuhHWJ,-0.075015545,0.17784145,0.14684388,-0.48421955,0.83201605
395,Wv7EBtZb,1.7689229,0.45965734,1.8906478,0.87511533,-0.87860435
396,WyPlxDn0,-0.21396358,0.15398684,-0.21844308,-0.31060904,0.85905766
397,X3WqoSNN,2.1636288,0.6122852,1.473085,0.8559704,-1.0759594
398,XDhyP9KB,-0.3625732,-0.13369113,-0.58766735,0.25214428,-0.5586561
399,XQxhDRMG,-0.31621316,-0.03217956,-0.6169411,0.47078934,0.45038515
400,XjLNAwxW,-0.0027641137,0.010991983,-0.302051,1.2664812,-0.84668624
401,XjfVQbXd,1.3113519,0.27957553,1.7948377,0.07461541,-0.73137325
402,Xovczbf6,-0.4459225,-0.077476084,-0.7010005,-0.57673395,1.3536111
403,Y8H4onBf,-0.22514677,-0.07990715,-0.13701466,-0.35864273,0.18365276
404,Y8YgzSZ9,2.554671,0.6286946,1.6260835,1.947825,-0.79098076
405,YC4PNV20,-0.24035875,-0.02828323,-0.28146276,-0.27865836,0.7333556
406,YDHSCRdd,4.066211,0.59697545,2.2038453,3.821679,-1.0197426
407,YIJ87aME,-0.16481496,0.09167411,-0.19164377,0.0795825,-0.24720713
408,YKvT4dFv,-0.28794047,-0.011623915,-0.53898734,-0.30220082,0.1670188
409,YNebALR2,-0.39236563,-0.10330386,-0.710553,0.07600082,0.088432655
410,YNrnqFyb,0.3282817,0.41955742,0.047681335,0.47059727,-0.33010602
411,YUZ4lR3m,-0.25131515,0.04802325,-0.44880277,-0.33723196,0.34939525
412,YYLvjoVC,0.19476132,0.17907679,0.6262056,0.027847467,-0.8162571
413,Yb8OtMb2,0.005234323,-0.06996424,0.23765111,0.4817102,-0.63036674
414,Ycg4lTYw,-0.33739203,-0.22555867,-1.2130926,1.2452077,-1.0183622
415,Yfk6tekH,0.7321614,0.25255632,0.88813585,0.07723167,-0.73471135
416,YoSfgmR6,-0.4384221,-0.18412623,-0.7057393,-0.12092191,-0.58763903
417,YpzFvexy,-0.36893758,-0.11590914,-0.7232844,-0.044660598,-0.6338764
418,Yxqppfa3,0.25856385,0.15669134,-0.09264913,1.6752805,-1.0087277
419,Z16jTUvP,-0.012288822,0.23090371,-0.3965703,0.35400593,-0.1643204
420,Z2BdCCbJ,-0.17502914,0.19392279,-0.16988176,-0.027862469,0.9408277
421,Z2JJMM6V,-0.10445862,0.15194169,-0.28649682,0.03906063,-0.27837104
422,Z5jE1OB5,-0.024611903,0.20516345,-0.20254989,0.32396683,0.1783255
423,ZFsIqYxA,-0.319701,-0.07977898,-0.6708357,-0.17255265,-0.46071896
424,ZHDVsoRh,-0.2610924,-0.025121767,-0.71965015,0.020165158,-0.7428165
425,ZSmfu2Fc,-0.20051093,0.08417918,-0.3977202,0.3875314,-0.084892176
426,ZU8YXF3H,-0.42300344,-0.062470846,-0.6136724,-0.6061815,1.1070247
427,ZXKaNy6Z,-0.3371834,-0.08032352,-0.61874425,-0.46449354,-0.62970865
428,ZbYLo0zK,-0.26190212,-0.11914398,-0.09913647,-0.57854927,-0.6266947
429,ZedN8Gcn,-0.24812797,-0.031163054,-0.7411674,-0.07985897,-0.75685847
430,ZgD4Dau6,0.07714459,0.1497248,-0.008454011,-0.43063635,-0.64618045
431,Zgzf79LA,-0.3587589,-0.16593195,-0.3702326,-0.5501872,0.0060164537
432,ZjqzxDOF,1.00291,0.31800106,1.2728168,0.13950819,-0.67964995
433,ZsZ5aDpq,0.43734926,0.25556192,0.07094802,2.4304945,-1.0091748
434,ZtyqE7If,0.31169257,0.2985933,-0.20258439,0.7362513,-0.92875737
435,ZvUgz01f,-0.15806267,0.025031261,0.45680362,-0.49561882,0.48230028
436,ZwrhgdQV,0.51009035,0.27860478,0.07346729,1.8621324,-0.7881365
437,a7bhJGBU,2.0364075,0.645276,1.4915005,1.1504723,-1.0046798
438,aHpv6KzP,3.1066928,0.5511389,2.0662422,1.8576655,-1.0275955
439,aINzEBVN,-0.33625776,-0.1621575,-0.52107745,-0.48070967,-0.52779895
440,aP9EtTGF,2.9980865,0.45426598,2.3177364,0.40584853,-1.0209323
441,aV6EhtSL,-0.42700067,-0.20832816,-0.5075816,-0.4511876,-0.49292454
442,aVZsXKoH,2.29513,0.5043578,2.2186568,0.10973911,-0.96320623
443,aYVnVJvc,0.20438096,-0.009414806,0.054147247,2.0780804,-0.6243056
444,abCzN1zx,-0.38088483,-0.09744068,-1.1030917,0.84199977,-0.8373701
445,ae7sMiB4,0.19227697,0.25161764,0.07637062,0.34662184,-0.6262149
446,afsVuCGV,-0.087576956,0.21393894,-0.3018649,1.2153386,-0.06148881
447,aiwBQETI,-0.13946638,-0.13513732,0.15296608,-0.055463254,-0.5358535
448,aiyli4EI,2.6886017,0.5397954,1.5058166,2.6824818,-0.7960186
449,apJ7NmzD,2.750892,0.45632833,2.2096968,0.9631051,-0.89911705
450,atVjNMtQ,-0.19535235,-0.1785757,-1.2618716,2.6119661,-1.0814139
451,b5GirVGV,-0.34580654,-0.05474623,-0.46397206,-0.67094386,0.6425878
452,b9SpMjNB,0.01849859,0.31020737,-0.05666999,0.839094,0.6409872
453,bAFs37yy,-0.24076906,0.13948986,-0.31840035,-0.47450194,0.89586043
454,bDia1hHV,0.18653281,0.232574,-0.37514234,1.2304398,-1.0476837
455,bFkv5Mtr,0.011344511,0.0810638,0.14781177,1.0333983,-0.26279458
456,bHe2IXgA,-0.2509073,-0.18478812,-1.3078067,3.2341983,-1.0309765
457,bWX3vUm5,-0.042894598,-0.036432188,-0.03909714,0.92209864,-0.5094484
458,bat8tcGs,-0.02983911,-0.04519487,-0.67930645,0.9148952,-1.0833838
459,bfjej4wu,-0.2788786,-0.11098282,-0.6519236,0.88569057,-0.6270364
460,bh04YDiP,-0.16598767,0.0814417,-0.5020895,0.17404063,-0.32239032
461,c110Fdc8,-0.075516336,0.13446316,-0.20500134,-0.3139129,0.44667462
462,c32GUzMa,-0.371281,-0.1422612,-0.6789094,0.97793645,0.29779792
463,cT6uU0B0,-0.18639255,0.20484164,-0.46666878,-0.21705374,1.0322615
464,cWXCiFwh,-0.5556206,-0.2664865,-0.8518624,-0.45964834,-0.714235
465,ceNvS3yd,-0.34820214,-0.05137847,-0.7779462,0.11827187,-0.089768216
466,cmwdt4Av,1.8372513,0.46136126,1.8268396,0.7148819,-1.014073
467,cn4EHsup,-0.3035088,-0.047441136,-0.7166539,0.26618105,-0.47213227
468,crVOGGTT,0.27006072,0.5289548,0.013610407,0.019513717,0.8644819
469,csPEJ1E5,-0.26970434,-0.12877826,-0.26626378,-0.25169483,-0.053626668
470,d0UrRtMk,-0.31181422,0.06396947,-0.34552103,-0.5811279,1.1103233
471,d6LU4G4I,-0.20984215,-0.0008888785,-0.33922166,1.079184,-0.27611157
472,d74T1DVv,-0.22245388,-0.02890467,-0.89918095,2.1604962,-0.9015379
473,dR6rM1tQ,0.196444,0.14035994,-0.038599145,0.82465446,-1.0682967
474,dUNxOoqg,-0.2921123,-0.11535944,-0.80111796,0.8735433,-0.65711874
475,dUnlyhj7,0.6864647,0.233744,1.3518625,-0.51665807,-0.4190725
476,dVDlnZQ6,-0.42725876,-0.17426364,-1.0999625,0.021683594,-0.83695513
477,dVT26GDu,0.16875811,0.42393258,0.0024110926,0.12819695,0.67478323
478,de43ycXY,1.1758358,0.4032059,1.3064348,-0.18781567,-0.7122569
479,dfIn7m9z,-0.27143854,0.004368077,-0.68533957,-0.14777222,-0.49302328
480,dhmb9ZY9,3.5826857,0.61885417,2.5746062,1.8246864,-1.1507602
481,dn8kCuyf,-0.22300872,-0.033988506,-0.33480597,-0.52593124,-0.5315275
482,dpcquvWW,-0.25479358,0.03318155,-0.4572497,-0.33032602,0.17496045
483,dqcbIMyr,-0.46914026,-0.18909694,-0.82710004,0.10975336,-0.2103286
484,drWgsBf5,-0.1342119,0.022288907,-0.71286905,0.91303825,-0.9755987
