,PIDN,Ca,P,pH,SOC,Sand
485,dytx0HSe,-0.465693,-0.07728587,-0.68330085,-0.6062236,1.1495557
486,e4KkkIha,2.3431878,0.29845336,2.3913212,-0.023110108,-0.8884045
487,e9YorH4m,0.114549264,0.09083835,0.49487793,-0.69909877,0.11316939
488,eB9gVQ0R,0.657142,0.64829826,0.12743223,0.17038031,0.75252104
489,eMhLFqU6,-0.3525457,-0.08493876,-0.6120711,0.49796808,0.002570498
490,eMllg1qm,0.8582964,0.4163811,0.8490949,0.5991355,-0.79903823
491,eNPunZ9i,-0.22978993,0.049152106,-0.45187956,1.8677217,-0.047436334
492,eS5BSM4J,-0.3214079,-0.033117108,-0.20684893,-0.5393474,0.9678754
493,eVGMFoOI,0.1172997,0.12815379,0.37227035,-0.5834422,0.15124516
494,eaIwb3rG,0.09313419,0.3339299,0.094674386,0.45144716,1.0185462
495,eyzw8Vis,-0.20775974,0.0967449,-0.32046232,-0.24847877,0.89268625
496,f04Ke2bN,-0.2640977,0.032814115,-0.4432253,0.095658645,0.44128096
497,f4GA0te1,-0.127825,0.101784505,-0.17279488,-0.52756464,0.32811534
498,f7bd91h5,-0.2567039,0.034996897,-0.12053438,-0.4137976,0.792148
499,fB7z9ndr,-0.119756624,0.18534999,0.102950096,-0.20573786,0.941326
500,fEe7AWFA,0.41159436,0.23436025,-0.12228348,1.2297902,-1.1400073
501,fJJIbgY9,1.3047345,0.36395425,1.7185929,-0.09835756,-0.8666607
502,fQBURMvg,-0.30441535,0.007689055,-0.4001522,-0.21408701,0.9157508
503,fS0HpOub,-0.23927476,0.11098232,-0.33021712,-0.42949226,0.7952602
504,fTDXauuk,0.7954552,0.25860783,0.96631193,-0.21381156,-0.78607416
505,favPNA2N,-0.090193786,0.13964704,-0.2762613,2.2196438,0.16956028
506,g3Fv0U4k,-0.36070523,-0.16184768,-1.0672715,0.9875125,-0.7733563
507,g5PKo2E2,0.14972484,-0.028061582,1.0646396,-0.31404138,-0.50900733
508,gbjnD5fe,-0.10365177,0.21063344,-0.3148963,-0.54392207,0.71600324
509,ge9zqXCv,-0.09500066,-0.028044567,-0.9672664,2.1523185,-1.1571776
510,geeqJpSE,-0.21173353,0.13829596,-0.2909465,-0.5041644,0.9148002
511,gqy1J2RS,0.0125423055,-0.050985962,0.5248276,-0.063887596,-0.6439094
512,grlUtS3H,-0.08960824,0.04160533,-0.52718526,0.60182697,-0.70760345
513,gx965KYj,-0.10934338,0.034308888,-0.5359096,0.54226315,-1.011676
514,h3F08Vjm,-0.23777153,0.009768,0.1402533,-0.3918777,0.94269615
515,h6FQG8Iy,0.036956135,0.29280627,0.12295675,-0.102324784,0.98478115
516,h7ftM8b3,2.2713661,0.42896858,2.1808324,0.2308152,-1.0249972
517,hLrCHXZv,0.04182536,-0.07587774,0.46595243,0.62360036,-0.6044873
518,hQ6VBuFx,0.5325659,0.5998935,0.12286708,0.3452827,0.7761902
519,hYoR2y7w,0.026908886,0.13499472,-0.60413027,0.7447813,-1.1652799
520,hf65yZkM,0.5724884,0.29098618,0.37789002,2.116252,-1.0091549
521,hjuwe1x4,-0.12893917,0.036928177,0.12542342,-0.23991136,0.018427057
522,hyINlsFR,0.2685294,0.40210107,-0.20095016,1.1560618,0.23139696
523,i0Qlm9Bv,-0.062025245,0.20107363,0.28660187,-0.42396998,0.8352411
524,i1VxfxMb,-0.09478498,0.20226823,0.14409356,-0.4641316,0.92880046
525,i2l6jXNP,-0.3827315,-0.061119508,-0.70249367,-0.042993456,0.038687453
526,i4FgPZv7,-0.16930525,0.20998494,-0.22229394,-0.23384544,0.7716303
527,i7XtIkSi,0.016449867,0.16627939,-0.3250789,0.6391631,-0.7149575
528,i9z346Ut,-0.07711353,0.17770022,-0.45277452,1.1808237,0.060500998
529,iDOat4cZ,2.4183106,0.42511582,2.1285098,0.3136209,-0.89907193
530,iNv6RoSO,-0.20713052,0.07026268,-0.33384067,-0.06861134,0.6052978
531,iSL9NYzy,3.6712024,0.6063885,2.0553763,2.911084,-1.080217
532,iSqVc1r8,1.0772327,0.39074,1.1920906,-0.0028122757,-0.69735384
533,iYZMftt6,0.20164716,0.25242698,-0.4165918,0.8043935,-1.1643882
534,ieTPaa3c,-0.35171652,-0.08387364,-0.67686915,-0.091483764,-0.082798146
535,if7BmzU0,-0.24604863,0.14173248,-0.2946375,-0.53370374,1.0465785
536,ihNz5bmx,-0.20833474,0.07050681,-0.46125254,0.8004376,-0.24178205
537,ikJXKdIN,-0.44249797,-0.29958245,-0.2860548,-0.60690486,0.62174475
538,iq2kxikN,-0.22213723,-0.13739562,-0.3431651,-0.036776856,-0.58087295
539,iuZEDJK7,-0.25198418,0.11508586,-0.3049392,-0.5316093,0.915849
540,iyF8gVT7,-0.106320746,0.2076556,-0.24272692,-0.25086614,0.9645684
541,j06qdQ0V,-0.18321975,0.06781989,-0.46811086,-0.13892399,-0.050085533
542,j7hl8svO,0.31869552,0.2782657,-0.25939393,1.3535866,-1.1210166
543,j8hMoJUN,-0.4031523,-0.19844301,-0.5268174,-0.59560484,-0.31081855
544,jNaFasbV,-0.36524284,-0.09489901,-0.91052246,0.99782205,-0.68686885
545,jVVHeYHT,-0.010218857,0.13524835,0.24717462,-0.3576525,-0.11780014
546,jXm4ySvK,-0.14580488,0.175623,-0.23458244,0.21770847,0.5748256
547,juO5ii5l,0.19464658,0.21382809,0.637502,-0.40268135,-0.42641798
548,k2hdEBsU,-0.31464082,-0.06944349,-0.047522444,-0.4928543,0.76685226
549,k3ynMfhN,0.4732232,0.24881077,1.2075576,-0.12621516,0.048823223
550,k9C9yBtr,0.048722316,-0.024113884,0.32048577,0.9166574,-0.56268895
551,kAKRvcRo,-0.41844004,-0.20759927,-1.1322458,0.54142475,-0.8988488
552,kBi3R2oC,0.14375645,0.24997929,-0.0951564,0.14633717,-0.6853985
553,kDWmnsXe,-0.1273023,0.0002330502,0.19188462,-0.31350765,0.11451045
554,kSGBd2Vh,-0.23634286,0.12858237,-0.18572788,-0.53936183,0.929086
555,kT0miHPT,-0.32699734,-0.007139532,-0.4631675,-0.5562079,0.68883383
556,kaW0TfRn,0.007851779,0.21799737,-0.36190104,-0.5827262,-0.0038335265
557,kmg3SowO,-0.28528345,-0.02922216,-0.7903583,0.5830979,-0.4756033
558,kpxKSlnF,2.4948716,0.58623946,1.7260239,1.7236261,-0.61466724
559,ku2cn1MV,1.1747369,0.2398397,1.7221917,0.2248173,-0.8034273
560,l1su5HU9,0.117291585,0.3018181,-0.12975496,0.35583183,-0.15103781
561,l8Tg2RvD,0.08409617,0.22345878,0.2889048,-0.21567875,0.025420433
562,lB6NsVOc,-0.45591307,-0.24120352,-0.021709573,-0.83990216,1.2502942
563,lEcdVyKk,-0.32011783,0.07022657,-0.4469286,-0.2592919,0.94203866
564,lH4TasGl,0.64305085,0.2644236,0.9216055,-0.18905285,-0.7659618
565,lO9aggHW,-0.06974078,0.07160691,-0.034316875,1.15508,0.02529004
566,lW3m9Vzu,-0.12994069,0.11603998,-0.6115805,-0.06712429,-0.71661097
567,lYLseGDP,0.12526354,0.06658993,0.07066838,-0.5456165,-0.42131612
568,lcOnCdZi,0.3656301,0.21123828,0.66956484,-0.18148525,-0.60461456
569,le9YGwON,0.38131428,0.42295033,0.07993491,0.5871926,-0.61874634
570,llMvu3TX,2.8653095,0.4773425,2.4145465,0.022905743,-0.7097057
571,lnHh2jFO,0.9827595,0.33775336,1.2786208,-0.23283224,-0.6560905
572,m07CVXd4,-0.15775232,0.15335496,0.36533412,-0.59196544,1.096191
573,m1lPk91z,-0.10637578,0.14365119,0.50975794,-0.43973988,0.69978493
574,m9IQdmwa,-0.3268188,0.00010911422,-0.4468115,-0.584881,0.8248887
575,mG9BRy5x,-0.26586363,-0.03018097,-0.2917986,0.033288777,0.1679513
576,mVHXnama,-0.26535028,-0.11503588,-0.35440633,-0.4368899,-0.37842315
577,mXyrR6nU,-0.29842076,-0.06076004,-0.287669,-0.42477804,0.1506421
578,mbzNdxNc,-0.17713071,0.060483325,-0.55561423,0.65859365,-0.5941594
579,mntH7g3L,0.9928681,0.35463497,1.1009336,-0.13828032,-0.668494
580,msRTXP3H,-0.16592784,0.11191937,-0.27770367,0.05630169,0.21613003
581,mxBjvIPR,-0.26021662,0.01979897,-0.5491723,-0.4656113,0.14526337
582,n8Opmfbz,2.2754633,0.2083633,1.7393134,0.5302398,-0.76659447
583,nOkgU29Q,-0.18503729,0.02206483,-0.55685997,1.1812766,-0.57134426
584,nhttf7VM,0.3485222,0.27511278,0.56706494,0.5986382,-0.61915934
585,njLbXYa3,-0.29517823,-0.06844904,-0.63154596,-0.37463617,-0.6095451
586,nwkIpzmh,0.5733387,0.1700782,0.9866017,0.03632264,-0.7611833
587,nzB1R9Zg,0.53892684,0.21083689,0.84097123,-0.3466357,-0.39801812
588,o1rZRI84,-0.39602053,-0.10643788,-0.78222054,-0.6912139,-0.9917639
589,o7q5Mbty,0.37385184,0.28448248,-0.17775884,0.9859471,-1.078324
590,oCBvysqB,-0.5321017,-0.25445983,-0.80918497,-0.44074982,-0.72137755
591,oDmycTPH,-0.46895763,-0.3449503,-0.16072959,-0.7434838,1.1920307
592,oFAXZvQv,-0.4488051,-0.19016337,-0.5545768,-0.23223725,-0.33648953
593,oHE3M1zX,-0.087274194,0.114503026,-0.33538064,1.6709614,-0.22971328
594,oMhVmSpV,-0.5481452,-0.23643959,-0.7998519,-0.38602948,-0.50440305
595,oNsDqVbi,1.1614128,0.36530104,1.5564792,-0.06408329,-0.76809794
596,oYAJqQk8,-0.3776491,-0.21766655,-0.0922399,-0.7478837,0.23127998
597,ob5Kb6dW,-0.3527771,0.06581815,-0.47217733,-0.32798392,1.062552
598,obnzqs79,-0.2698363,-0.123607054,-0.27835414,-0.4302639,-0.054463953
599,oncLcgRP,-0.32927898,-0.048040353,-0.69285184,-0.25479507,-0.2747152
600,ooWVYaAe,-0.38432795,-0.17494604,-1.0914958,0.7451082,-0.822959
601,osdyOUnV,-0.28226027,-0.06613968,-0.61020786,1.9995579,-0.16346675
602,p7H9CzCv,-0.17413169,0.044385962,-0.43397534,1.7605395,-0.5745637
603,p7U9hVhY,-0.27858502,0.022850819,-0.3911656,-0.2468675,0.7195579
604,pE6Cf1RV,-0.057088643,0.21503414,-0.053261716,0.0017197039,0.6777952
605,pI7qzotI,-0.035584856,-0.05026777,-0.076508656,1.1699485,-0.4213679
606,pJrIA4sk,-0.28122792,-0.034721144,-0.36917424,-0.5856525,-0.1956131
607,pXne2CLZ,-0.18205224,-0.14024802,-1.0206503,1.9223816,-0.9849536
608,pZMcDIOS,-0.30604535,0.025354998,-0.51245147,-0.580853,0.77277154
609,pavfp3cc,0.115349516,0.07050362,0.6147629,0.020262701,-0.6567997
610,pbQdC5L3,-0.2483757,-0.06370183,-0.27484256,-0.3326541,0.13132203
611,pgj7aAFP,0.075799935,0.3274138,-0.25201005,-0.2866779,0.5346928
612,pxg8G3ed,0.2525468,0.4050072,-0.17658627,0.44098943,0.55312026
613,q36Npk6l,-0.37491286,-0.18002044,-0.3204099,-0.60404706,0.4994193
614,q4aDOVvq,0.22024669,0.10656082,0.5384823,0.4000216,-0.76094025
615,qGmfR9CN,-0.14344028,-0.0022331125,-0.51808554,1.6337347,-0.60473317
616,qJ51ODpA,-0.33239314,-0.078508094,-0.8906026,0.8109631,-0.44410023
617,qQX3cs3I,0.2999188,0.21003956,0.67426467,-0.048459917,-0.66684926
618,qXeIxPb8,-0.2071896,0.17222531,-0.275488,-0.2615279,0.9942466
619,qYQ4MShM,0.34064844,0.24630705,0.003511346,1.4884058,-0.92499226
620,qa0etnhK,0.475154,0.2551968,0.3591061,1.3101063,-0.97933745
621,qbL4sboq,-0.0946906,0.12305735,-0.31568718,0.13657144,-0.53110373
622,qbYrsWHq,1.0948879,0.26159242,1.2031194,0.3733376,-0.563985
623,r1zmcUqQ,0.3399326,0.23781341,0.42336768,-0.26382607,-0.6329133
624,r54iHeQC,-0.23082262,0.10119833,-0.26165044,-0.4633574,0.90342426
625,r6xrAnQV,3.791608,0.30613965,1.710202,1.2862084,-0.63753974
626,r9HxnQDg,0.083074346,0.19622807,0.6717808,0.022608457,0.44650537
627,rG8Puuf9,1.0845377,0.39088684,1.0857357,0.70140374,-0.9492608
628,rGuiefuR,-0.26892793,-0.0047498904,-0.7466281,0.9297391,-0.71849155
629,rJ19OhGP,-0.34368744,0.061018128,-0.4737277,-0.27969795,1.1841449
630,rOCYepHd,0.4089719,0.18486367,0.9165828,-0.3452829,-0.76738274
631,rQJaOPFI,-0.055941116,0.043147385,0.25578755,-0.21205382,0.14915366
632,rQhZtZeh,0.088276945,0.22076523,0.41637814,-0.26188183,0.6565854
633,rapmok0w,-0.37361476,-0.12030761,-0.8362518,0.431229,-0.38305363
634,rgzfnPVu,0.06801915,0.10370221,0.65006393,-0.4148026,-0.51697195
635,ri4qhb1S,-0.3204634,-0.10610752,-0.39286715,-0.5474455,-0.56797063
636,rqpFYzff,-0.33204815,-0.1169286,-0.2950921,-0.41006607,0.17887108
637,rrs22coX,-0.21773788,0.06307932,0.06582683,-0.26474434,1.0772663
638,sEeUCQLc,-0.31697816,0.07477217,-0.4492688,-0.15193385,0.76586413
639,sHScwqQl,-0.18223,0.1310331,-0.11108619,-0.53349864,1.0245095
640,sNC7DiAt,-0.25964063,-0.032872844,-0.2965699,-0.34054643,0.66299593
641,sNK2TSs3,-0.19633302,0.116024286,0.2045171,-0.25639457,1.1353347
642,sO7Su6uw,-0.41500145,-0.1768401,-0.8905397,0.5497969,-0.44406742
643,sOWZx89o,-0.3666648,0.019932548,-0.5894475,-0.5316216,0.9641715
644,sPbRcPjC,0.40866992,0.38075373,0.016854264,1.042257,-0.7730396
645,scVUfTKI,0.08681387,-0.054568674,0.05817122,2.3610287,-0.5952792
646,seRaGeVv,-0.13931772,0.060738537,-0.19010612,-0.048929937,-0.3010316
647,sgtwiYWi,-0.3592415,-0.06463681,-0.87119067,-0.006802084,-0.6248683
648,sjmLHcT6,-0.29437986,-0.15166779,-0.13900752,-0.4057342,0.22890882
649,skZUZZGS,-0.17079139,0.06038868,-0.094270155,-0.11277291,0.26843756
650,suAmzADX,0.40719113,0.47282985,-0.6076539,3.8307292,-1.3492641
651,t4GWLqlO,0.66122115,0.15832354,1.3565466,-0.411778,-0.74690926
652,t7gy6Jyy,0.19523,-0.068083994,1.100483,-0.80530673,-0.44470513
653,tBadzH60,2.8905265,0.4344625,2.328222,0.71706706,-0.87225455
654,tXUWm0hp,-0.12103956,0.066079035,-0.4612714,0.51372623,-0.55901533
655,te6UPPxf,-0.4905437,-0.24882485,-0.8468103,-0.10015221,-0.70380884
656,ti2lamkL,0.39426947,0.21334463,0.75898933,-0.10031065,-0.7731593
657,tr0lpwuU,0.21161996,0.027506521,-0.92883426,4.249705,-1.2881085
658,ttdB5C73,-0.079021834,0.07054824,-0.053846575,-0.14672536,-0.40045652
659,twS8YZu9,-0.35449296,-0.08381934,-0.56750715,-0.70588565,-0.36282498
660,tx68W34H,-0.23855932,0.014059588,-0.77514076,1.763018,-0.7021588
661,tyQSX4mY,0.015505115,0.07183978,0.517162,-0.57599175,-0.5692831
662,tylKCRc0,-0.18154804,0.07961276,-0.37717775,-0.41320086,0.47632244
663,u1544WUo,-0.31138602,-0.08206557,-0.49838138,-0.5379156,-0.6675996
664,uAw9an0d,0.32758528,0.16214646,0.7056445,-0.090795174,-1.0142721
665,uLZAEXMG,2.7583218,0.45273593,2.104209,0.81028044,-1.0295519
666,uMwe1s7I,-0.17590658,-0.081876844,-0.86909664,1.9389329,-0.9700292
667,ufhGeV3q,-0.33792377,-0.11466298,-0.34739208,-0.41683373,0.18744108
668,uhAeGBHo,-0.23436876,-0.011547526,-0.60463023,1.3925558,-0.6157764
669,ujHNlqpw,1.8206098,0.40573928,1.8457415,0.61077064,-1.0109183
670,ulV6kuhB,-0.11736022,0.22600248,-0.09327352,-0.3554272,0.9956939
671,uohEnNEK,-0.40025482,-0.19183072,-1.11825,0.8448889,-0.8554345
672,v1lhA8I4,-0.37742493,-0.15600252,0.17988282,-0.7433223,1.5975868
673,v3JzigLI,-0.233165,-0.08220656,-0.22592916,-0.43738207,0.1225138
674,v5IwjyIg,-0.35753718,-0.10324348,-0.8916599,-0.210475,-1.0449368
675,v6lp5TK1,-0.10140036,0.12162896,0.43399933,-0.5348333,0.6774434
676,v8vOaaWq,-0.2918686,-0.0044329856,-0.6938872,0.38027883,0.020702124
677,vAYKtoil,-0.079720095,0.07133931,-0.77404445,0.74969774,-1.2124077
678,vGTNQa6G,3.0944793,0.555497,1.9357972,2.2117856,-0.76503736
679,vQzNxHoL,-0.494804,-0.24708666,-0.8573045,-0.40458003,-0.72739285
680,vfZGBUJm,-0.17946352,0.018929781,-0.3834697,0.014120011,-0.49589902
681,vlooVUoT,-0.049151104,0.1528187,-0.2861607,2.0447814,-0.5024135
682,vrACvd4O,-0.2052173,-0.010369703,-0.5709698,-0.034735456,-0.7358416
683,w8hdjLwb,-0.045655254,0.12045261,0.24479768,-0.41136366,0.18224405
684,wAntv4gH,0.82432616,0.34499106,1.1846805,-0.101273194,-0.10169559
685,wIUL09q0,-0.3865365,-0.18354723,-0.46894008,-0.48420298,-0.08164792
686,wOzx7Fgz,-0.22106317,0.016439572,-0.5013054,-0.34609663,-0.38340566
687,wPhjhCJQ,-0.3571937,0.047072563,-0.52617353,-0.35250616,1.2191486
688,wQSWWmYB,-0.22995204,-0.0196083,-0.15568884,-0.44776633,-0.1577521
689,wdIMrXwy,2.6453378,0.44934702,2.3394623,0.16701266,-0.7478598
690,wiL9npQc,-0.27399838,0.057330277,-0.33726618,-0.45734268,0.7106851
691,wnU95Cxn,2.307947,0.34406626,2.3579354,-0.23112491,-0.92355216
692,wpJbbjJs,0.42865592,0.27794802,0.61958116,0.44042787,-0.7162809
693,wsOWTAbI,0.71625763,0.26390374,0.14155501,2.007737,-0.8452552
694,wtdBcU3U,-0.3435483,-0.17079161,-0.48517758,-0.46343514,-0.29933292
695,wuKXVxOc,-0.3900518,-0.100511886,-0.69871217,-0.16541415,0.5834469
696,wyzadAt8,-0.35535923,0.12510006,-0.6336452,-0.6895397,1.3344184
697,wzaKzYwi,-0.11198624,-0.099962264,0.95575297,-0.60388404,0.63809335
698,x6GCk4EV,-0.09864607,0.21836744,-0.09776878,-0.44630674,0.9422643
699,x6lUi3vf,0.18315902,0.07732816,-0.28379315,1.4515613,-1.0040573
700,x8mwDHv9,-0.23456039,0.046641506,-0.38217327,-0.32990062,0.4109265
701,xIYm6puH,0.65751815,0.4167649,0.45131275,1.4176604,-0.93982804
702,xO6UdpsK,0.5274744,0.2987743,0.48227605,0.16311705,-0.81423026
703,xQ2bkOvj,-0.2938803,-0.16250312,-1.0623664,0.95504725,-0.95590144
704,xeXyDCEQ,2.8276455,0.6116747,1.99618,1.7876796,-1.0775565
705,xrggHziO,0.08176716,0.11483385,0.17355984,-0.044028938,-0.57189745
706,y1WMCmqQ,-0.3904444,-0.09151931,-0.7189127,-0.65292853,-0.31392005
707,yDngezhM,-0.3566238,-0.2101916,-0.33576903,-0.53149146,-0.40352514
708,yLiFjMD0,0.21618856,0.49095353,-0.0005856687,-0.17116772,0.8344343
709,ySwEBO7w,-0.4087369,-0.19441372,-0.7396824,0.14340216,-0.5876292
710,ydC9UsSm,-0.25624278,0.025385957,-0.77390116,0.5208813,-0.08570492
711,ydEG4VBd,-0.26276335,-0.025051001,-0.46501213,-0.24921148,-0.5361967
712,yf76yWXc,0.6847927,0.26520884,0.97223866,0.013623862,-0.7054028
713,yg70e63n,0.07137665,0.22170363,-0.31172973,0.57202077,-0.7163666
714,ywxtlSKv,-0.29142818,0.004238923,-0.9011162,-0.56253284,-0.9819927
715,yzKPQPOR,-0.22395422,-0.13159229,-0.9778773,1.3634553,-0.9976853
716,z5cnOnZ1,-0.32418272,-0.101669334,-0.71867144,-0.42859274,-0.6682638
717,zFLkOE0e,0.19701852,-0.0009831034,0.4469838,1.5203551,-0.6378146
718,zGi72mxL,0.043668065,0.11699075,-0.6422449,1.1734635,-1.1553633
719,zN925UV3,-0.18490979,-0.060232237,-0.522385,1.7232075,-0.62680745
720,zTy2ih7e,-0.45354027,-0.16934104,-0.7092903,-0.2987262,0.40756965
721,zVFzAutw,0.2557887,0.48618534,0.071270525,0.21079999,0.56862736
722,zYxNAkht,-0.2995397,-0.13138421,-0.18745407,-0.5178661,0.51647234
723,zaWDBai3,-0.060577214,0.22384399,-0.3481952,0.63704896,0.8579993
724,zg3u0Zsx,0.10228587,0.25110105,-0.16853596,0.6059055,-0.48300368
725,zlwLfdsS,-0.14135443,-0.06814854,-1.0671266,3.1692193,-1.0792133
726,zmbKzVfl,-0.3401522,-0.08525649,-0.6946788,0.85910887,-0.22644792
